director_name,duration,gross,primary_genre,actor_1_name,movie_title,country,content_rating,budget,imdb_score,movie_facebook_likes,actor_1_facebook_likes
Zack Snyder,183,330249062,Action,Henry Cavill,Batman v Superman: Dawn of Justice,USA,PG-13,250000000,6.9,197000,15000
Anthony Russo,147,407197282,Action,Robert Downey Jr.,Captain America: Civil War,USA,PG-13,250000000,8.2,72000,21000
Justin Lin,122,130468626,Action,Sofia Boutella,Star Trek Beyond,USA,PG-13,185000000,7.5,30000,998
David Yates,110,124051759,Action,Christoph Waltz,The Legend of Tarzan,USA,PG-13,180000000,6.6,29000,11000
Bryan Singer,144,154985087,Action,Jennifer Lawrence,X-Men: Apocalypse,USA,PG-13,178000000,7.3,54000,34000
David Ayer,123,161087183,Action,Will Smith,Suicide Squad,USA,PG-13,175000000,6.9,80000,10000
Jon Favreau,106,362645141,Adventure,Scarlett Johansson,The Jungle Book,UK,PG,175000000,7.8,65000,19000
Roland Emmerich,120,102315545,Action,Vivica A. Fox,Independence Day: Resurgence,USA,PG-13,165000000,5.5,67000,890
James Bobin,113,76846624,Adventure,Johnny Depp,Alice Through the Looking Glass,USA,PG,170000000,6.4,30000,40000
Duncan Jones,123,46978995,Action,Dominic Cooper,Warcraft,USA,PG-13,160000000,7.3,89000,3000
David Yates,110,124051759,Action,Christoph Waltz,The Legend of Tarzan,USA,PG-13,180000000,6.6,29000,11000
Paul Feig,116,118099659,Action,Ed Begley Jr.,Ghostbusters,USA,PG-13,144000000,5.5,62000,783
Alessandro Carloni,95,143523463,Action,J.K. Simmons,Kung Fu Panda 3,USA,PG,145000000,7.2,24000,24000
Alex Proyas,126,31141074,Action,Gerard Butler,Gods of Egypt,USA,PG-13,140000000,5.5,24000,18000
Steven Spielberg,117,52792307,Adventure,Mark Rylance,The BFG,UK,PG,140000000,6.8,27000,535
Paul Greengrass,123,108521835,Action,Matt Damon,Jason Bourne,UK,PG-13,120000000,7.1,31000,13000
Cedric Nicolas-Troyan,120,47952020,Action,Chris Hemsworth,The Huntsman: Winter's War,USA,PG-13,115000000,6.1,16000,26000
Dave Green,112,81638674,Action,Stephen Amell,Teenage Mutant Ninja Turtles: Out of the Shadows,USA,PG-13,135000000,6.3,12000,5000
Robert Schwentke,120,66002193,Action,Naomi Watts,Allegiant,USA,PG-13,110000000,5.8,12000,6000
Jon M. Chu,129,64685359,Action,Daniel Radcliffe,Now You See Me 2,USA,PG-13,90000000,6.9,15000,11000
Yarrow Cheney,87,323505540,Animation,Steve Coogan,The Secret Life of Pets,Japan,PG,75000000,6.8,36000,1000
Clay Kaytis,97,107225164,Action,Peter Dinklage,The Angry Birds Movie,USA,PG,73000000,6.3,14000,22000
Babak Najafi,99,62401264,Action,Gerard Butler,London Has Fallen,UK,R,60000000,5.9,28000,18000
Tim Miller,108,363024263,Action,Ryan Reynolds,Deadpool,USA,R,58000000,8.1,117000,16000
Rawson Marshall Thurber,107,126088877,Action,Dwayne Johnson,Central Intelligence,USA,PG-13,50000000,6.6,10000,12000
Michael Bay,144,52822418,Action,Toby Stephens,13 Hours,USA,R,50000000,7.4,44000,769
Gary Ross,139,20389967,Action,Matthew McConaughey,Free State of Jones,USA,R,50000000,6.7,10000,11000
